sort,userId,paymentDay,store,categorySort,usageFee
1,test,2023/1/1 0:00,UBER *EATS HELP.UBER.COM / HELP.UBER.COM,14,1129
2,test,2023/1/2 0:00,ＡＭＡＺＯＮ．ＣＯ．ＪＰ,11,2640
3,test,2023/1/2 0:00,ＡＭＡＺＯＮ　ＤＯＷＮＬＯＡＤＳ,11,1120
4,test,2023/1/3 0:00,マックスバリュ,7,1706
5,test,2023/1/4 0:00,携帯の利用料金,3,390
6,test,2023/1/5 0:00,ペイペイ＊オフィスグリコ,7,100
7,test,2023/1/5 0:00,マックスバリュ,7,1009
8,test,2023/1/5 0:00,セブン－イレブン,7,365
9,test,2023/1/6 0:00,ペイペイ＊オフィスグリコ,7,100
10,test,2023/1/6 0:00,マックスバリュ,7,703
11,test,2023/1/6 0:00,セブン－イレブン,7,386
12,test,2023/1/6 0:00,ａｕ損保（月払）,2,340
13,test,2023/1/7 0:00,ペイペイ＊オフィスグリコ,7,100
14,test,2023/1/7 0:00,マックスバリュ,7,1004
15,test,2023/1/7 0:00,セブン－イレブン,7,359
16,test,2023/1/9 0:00,スキヤ,14,580
17,test,2023/1/10 0:00,スキヤ,14,580
18,test,2023/1/10 0:00,携帯の端末代,3,4660
19,test,2023/1/10 0:00,携帯の利用料金,3,1653
20,test,2023/1/10 0:00,携帯の利用料金,3,366
21,test,2023/1/11 0:00,ペイペイ＊オフィスグリコ,7,100
22,test,2023/1/11 0:00,マックスバリュ,7,1315
23,test,2023/1/11 0:00,セブン－イレブン,7,365
24,test,2023/1/12 0:00,ペイペイ＊オフィスグリコ,7,150
25,test,2023/1/12 0:00,ペイペイ＊オフィスグリコ,7,100
26,test,2023/1/12 0:00,セブン－イレブン,7,365
27,test,2023/1/13 0:00,セブン－イレブン,7,365
28,test,2023/1/14 0:00,ペイペイ＊オフィスグリコ,7,100
29,test,2023/1/14 0:00,セブン－イレブン,7,365
30,test,2023/1/15 0:00,マックスバリュ,7,833
31,test,2023/1/1 0:00,ユーネクストサービス利用料,11,2189
32,test,2023/1/16 0:00,HOTEL AT BOOKING.COM / AMSTERDAM,13,3276
33,test,2023/1/16 0:00,マクドナルド,14,800
34,test,2023/1/16 0:00,イオン,7,1620
35,test,2023/1/16 0:00,セブン－イレブン,7,386
36,test,2023/1/17 0:00,マクドナルド,14,800
37,test,2023/1/17 0:00,フアミリ－マ－ト,7,390
38,test,2023/1/18 0:00,ラクテントラベルコウソクバスバスツ,13,1680
39,test,2023/1/18 0:00,ラクテントラベルコウソクバスバスツ,13,1680
40,test,2023/1/18 0:00,マックスバリュ,7,989
41,test,2023/1/18 0:00,セブン－イレブン,7,386
42,test,2023/1/19 0:00,ＡＭＡＺＯＮ．ＣＯ．ＪＰ,11,1958
43,test,2023/1/19 0:00,セブン－イレブン,7,618
44,test,2023/1/20 0:00,ＡＭＡＺＯＮ．ＣＯ．ＪＰ,11,5999
45,test,2023/1/20 0:00,ペイペイ＊オフィスグリコ,7,100
46,test,2023/1/20 0:00,マックスバリュ,7,2021
47,test,2023/1/20 0:00,セブン－イレブン,7,359
48,test,2023/1/21 0:00,あんしん生命　保険料,2,5754
49,test,2023/1/21 0:00,あんしん生命　保険料,2,4312
50,test,2023/1/22 0:00,マックスバリュ,7,1430
51,test,2023/1/23 0:00,ペイペイ＊オフィスグリコ,7,100
52,test,2023/1/23 0:00,中部電力,4,10619
53,test,2023/1/23 0:00,マックスバリュ,7,2445
54,test,2023/1/23 0:00,セブン－イレブン,7,359
55,test,2023/1/24 0:00,スキヤ,14,580
56,test,2023/1/24 0:00,ペイペイ＊オフィスグリコ,7,100
57,test,2023/1/24 0:00,セブン－イレブン,7,359
58,test,2023/1/25 0:00,セブン－イレブン,7,359
59,test,2023/1/26 0:00,ペイペイ＊オフィスグリコ,7,100
60,test,2023/1/26 0:00,セブン－イレブン,7,365
61,test,2023/1/27 0:00,スキヤ,14,580
62,test,2023/1/27 0:00,ペイペイ＊オフィスグリコ,7,10
63,test,2023/1/27 0:00,ペイペイ＊オフィスグリコ,7,90
64,test,2023/1/27 0:00,イオン,7,1840
65,test,2023/1/27 0:00,セブン－イレブン,7,386
66,test,2023/1/29 0:00,マクドナルド,14,800
67,test,2023/1/29 0:00,イオン,7,1188
68,test,2023/1/30 0:00,ペイペイ＊オフィスグリコ,7,100
69,test,2023/1/30 0:00,セブン－イレブン,7,359
70,test,2023/1/31 0:00,キンキダイガク,11,2000
71,test,2023/1/31 0:00,マックスバリュ,7,1655
72,test,2023/1/31 0:00,セブン－イレブン,7,365
73,test,2023/2/1 0:00,セブン－イレブン,7,359
74,test,2023/2/2 0:00,セブン－イレブン,7,386
75,test,2023/2/2 0:00,携帯の利用料金,3,990
76,test,2023/2/3 0:00,セブン－イレブン,7,386
77,test,2023/2/3 0:00,ａｕ損保（月払）,2,340
78,test,2023/2/4 0:00,マックスバリュ,7,1114
79,test,2023/2/6 0:00,マックスバリュ,7,982
80,test,2023/2/8 0:00,マックスバリュ,7,641
81,test,2023/2/8 0:00,マックスバリュ,7,1006
82,test,2023/2/10 0:00,スキヤ,14,580
83,test,2023/2/10 0:00,マックスバリュ,7,883
84,test,2023/2/10 0:00,携帯の端末代,3,4660
85,test,2023/2/10 0:00,携帯の利用料金,3,1650
86,test,2023/2/10 0:00,携帯の利用料金,3,366
87,test,2023/2/13 0:00,マックスバリュ,7,665
88,test,2023/2/15 0:00,スキヤ,14,580
89,test,2023/2/16 0:00,カイユウカン,13,2700
90,test,2023/2/16 0:00,セブン－イレブン,7,546
91,test,2023/2/17 0:00,マックスバリュ,7,1421
92,test,2023/2/19 0:00,UBER *EATS HELP.UBER.COM / HELP.UBER.COM,14,1216
93,test,2023/2/19 0:00,マックスバリュ,7,1402
94,test,2023/2/20 0:00,中部電力,4,8012
95,test,2023/2/20 0:00,マックスバリュ,7,459
96,test,2023/2/20 0:00,マックスバリュ,7,882
97,test,2023/2/21 0:00,マクドナルド,14,800
